id,loan_status
66516,0.95
66517,0.45
66518,0.98
66519,0.0
66520,0.08
66521,0.03
66522,0.93
66523,0.98
66524,0.0
66525,0.0
66526,0.9
66527,0.0
66528,0.04
66529,0.94
66530,1.0
66531,0.0
66532,0.25
66533,0.02
66534,0.0
66535,0.07
66536,0.06
66537,0.0
66538,0.02
66539,0.03
66540,0.6
66541,0.19
66542,0.02
66543,0.98
66544,0.04
66545,0.0
66546,0.07
66547,0.92
66548,0.01
66549,0.98
66550,0.02
66551,0.0
66552,0.07
66553,0.1
66554,0.02
66555,0.03
66556,0.84
66557,0.14
66558,0.01
66559,0.22
66560,0.0
66561,0.06
66562,0.0
66563,0.03
66564,0.98
66565,0.01
66566,0.06
66567,0.01
66568,0.02
66569,0.03
66570,0.93
66571,0.06
66572,0.5
66573,0.07
66574,0.0
66575,0.0
66576,0.85
66577,0.07
66578,0.98
66579,0.03
66580,0.01
66581,0.03
66582,0.99
66583,0.01
66584,0.95
66585,0.01
66586,0.97
66587,0.03
66588,0.32
66589,0.0
66590,0.0
66591,0.23
66592,0.01
66593,0.02
66594,0.02
66595,0.96
66596,0.02
66597,0.67
66598,0.03
66599,0.08
66600,0.97
66601,0.0
66602,0.01
66603,0.93
66604,0.06
66605,0.0
66606,0.01
66607,0.01
66608,0.0
66609,0.03
66610,0.24
66611,0.0
66612,1.0
66613,0.0
66614,0.92
66615,0.93
66616,1.0
66617,0.0
66618,0.01
66619,0.02
66620,0.21
66621,0.0
66622,0.13
66623,0.01
66624,0.01
66625,0.03
66626,0.03
66627,0.99
66628,0.05
66629,0.01
66630,0.06
66631,0.03
66632,0.3
66633,0.97
66634,1.0
66635,0.03
66636,0.01
66637,0.01
66638,0.02
66639,0.04
66640,0.39
66641,1.0
66642,0.0
66643,0.03
66644,0.0
66645,0.02
66646,0.03
66647,0.23
66648,0.02
66649,0.0
66650,0.03
66651,0.06
66652,0.09
66653,0.02
66654,0.09
66655,0.04
66656,0.02
66657,0.0
66658,0.04
66659,0.18
66660,0.93
66661,0.99
66662,0.08
66663,0.17
66664,0.0
66665,0.02
66666,0.1
66667,0.01
66668,0.01
66669,0.0
66670,0.08
66671,0.1
66672,0.04
66673,0.96
66674,0.0
66675,0.0
66676,0.03
66677,0.01
66678,0.0
66679,0.06
66680,0.03
66681,0.0
66682,0.0
66683,0.01
66684,0.84
66685,1.0
66686,0.95
66687,0.05
66688,0.0
66689,0.0
66690,0.0
66691,0.04
66692,0.16
66693,0.92
66694,0.03
66695,0.01
66696,0.97
66697,0.99
66698,0.1
66699,0.01
66700,0.01
66701,0.5
66702,1.0
66703,0.99
66704,0.92
66705,0.02
66706,0.92
66707,0.0
66708,0.06
66709,0.06
66710,0.0
66711,0.97
66712,0.98
66713,0.01
66714,0.0
66715,1.0
66716,0.0
66717,0.07
66718,0.21
66719,0.0
66720,0.14
66721,0.0
66722,0.0
66723,0.97
66724,0.7
66725,0.0
66726,1.0
66727,0.03
66728,0.92
66729,0.03
66730,0.98
66731,1.0
66732,0.07
66733,0.09
66734,0.99
66735,0.04
66736,0.05
66737,0.18
66738,0.07
66739,1.0
66740,0.99
66741,0.95
66742,0.03
66743,0.38
66744,0.69
66745,0.0
66746,0.04
66747,0.02
66748,0.02
66749,0.12
66750,0.11
66751,0.03
66752,0.92
66753,0.01
66754,0.01
66755,0.02
66756,1.0
66757,0.97
66758,0.05
66759,1.0
66760,0.93
66761,0.0
66762,0.01
66763,0.07
66764,0.04
66765,0.0
66766,0.09
66767,0.98
66768,0.05
66769,0.04
66770,0.99
66771,0.96
66772,0.0
66773,0.02
66774,0.71
66775,0.05
66776,0.97
66777,0.0
66778,0.0
66779,0.3
66780,0.97
66781,0.0
66782,0.01
66783,0.01
66784,0.01
66785,0.8
66786,0.01
66787,0.07
66788,0.0
66789,0.06
66790,0.98
66791,0.03
66792,0.08
66793,0.02
66794,0.0
66795,0.0
66796,0.33
66797,0.95
66798,0.02
66799,0.03
66800,0.0
66801,1.0
66802,0.97
66803,0.99
66804,0.96
66805,0.04
66806,0.07
66807,0.1
66808,0.01
66809,1.0
66810,0.08
66811,0.96
66812,0.02
66813,0.29
66814,0.02
66815,0.41
66816,0.0
66817,0.0
66818,0.88
66819,0.25
66820,0.36
66821,1.0
66822,0.9
66823,0.03
66824,0.0
66825,0.95
66826,0.03
66827,0.01
66828,0.97
66829,0.82
66830,0.08
66831,0.04
66832,0.22
66833,0.0
66834,0.03
66835,0.08
66836,0.96
66837,0.04
66838,0.01
66839,0.04
66840,0.54
66841,0.02
66842,0.99
66843,0.04
66844,0.05
66845,0.98
66846,0.03
66847,0.01
66848,0.0
66849,0.0
66850,0.96
66851,1.0
66852,0.01
66853,0.96
66854,0.02
66855,0.03
66856,1.0
66857,0.93
66858,0.03
66859,0.0
66860,0.06
66861,0.08
66862,0.22
66863,0.04
66864,0.0
66865,0.64
66866,0.02
66867,0.1
66868,0.07
66869,0.97
66870,0.03
66871,0.94
66872,1.0
66873,0.96
66874,0.84
66875,0.01
66876,0.0
66877,1.0
66878,0.01
66879,0.22
66880,1.0
66881,0.05
66882,0.06
66883,0.99
66884,0.0
66885,0.03
66886,0.05
66887,0.0
66888,0.0
66889,0.96
66890,0.13
66891,0.97
66892,0.09
66893,0.35
66894,1.0
66895,0.0
66896,0.95
66897,0.0
66898,0.04
66899,0.97
66900,0.0
66901,0.01
66902,0.02
66903,0.01
66904,0.04
66905,0.44
66906,0.98
66907,0.09
66908,0.03
66909,0.06
66910,0.01
66911,0.03
66912,0.63
66913,0.11
66914,0.44
66915,0.01
66916,0.0
66917,0.04
66918,0.17
66919,0.14
66920,1.0
66921,0.0
66922,0.2
66923,0.95
66924,0.03
66925,0.01
66926,0.44
66927,0.06
66928,0.03
66929,0.01
66930,0.21
66931,0.05
66932,0.02
66933,0.06
66934,0.03
66935,0.96
66936,0.02
66937,0.0
66938,0.12
66939,0.01
66940,0.0
66941,1.0
66942,0.0
66943,0.01
66944,0.95
66945,0.15
66946,0.04
66947,0.04
66948,0.01
66949,0.01
66950,0.96
66951,0.01
66952,0.0
66953,0.03
66954,0.98
66955,0.0
66956,0.0
66957,0.03
66958,0.14
66959,0.0
66960,0.08
66961,0.04
66962,0.01
66963,0.49
66964,0.01
66965,0.97
66966,0.19
66967,0.95
66968,0.03
66969,0.02
66970,0.06
66971,0.98
66972,0.0
66973,0.03
66974,0.98
66975,0.11
66976,0.0
66977,0.04
66978,0.08
66979,0.99
66980,0.03
66981,0.93
66982,0.0
66983,0.06
66984,0.01
66985,0.01
66986,0.04
66987,0.91
66988,0.06
66989,0.03
66990,0.98
66991,0.01
66992,0.84
66993,0.11
66994,0.02
66995,0.98
66996,0.97
66997,0.11
66998,0.07
66999,0.49
67000,0.0
67001,0.05
67002,0.02
67003,1.0
67004,0.04
67005,0.04
67006,1.0
67007,0.49
67008,0.0
67009,0.01
67010,0.11
67011,0.0
67012,1.0
67013,0.98
67014,0.41
67015,0.0
67016,0.01
67017,0.24
67018,0.21
67019,0.99
67020,0.99
67021,0.15
67022,0.0
67023,0.0
67024,0.89
67025,0.02
67026,0.01
67027,0.98
67028,0.02
67029,0.51
67030,0.0
67031,0.73
67032,0.33
67033,0.01
67034,0.02
67035,0.0
67036,0.87
67037,0.09
67038,0.03
67039,0.05
67040,1.0
67041,0.02
67042,0.91
67043,0.02
67044,0.02
67045,0.96
67046,0.17
67047,0.99
67048,0.14
67049,0.03
67050,0.0
67051,0.08
67052,0.72
67053,0.07
67054,0.98
67055,0.01
67056,0.42
67057,0.01
67058,0.05
67059,0.05
67060,0.03
67061,0.94
67062,0.0
67063,0.02
67064,0.01
67065,0.05
67066,0.02
67067,0.95
67068,0.03
67069,0.01
67070,0.0
67071,0.0
67072,0.02
67073,0.01
67074,0.05
67075,0.88
67076,0.0
67077,0.97
67078,0.02
67079,0.01
67080,0.05
67081,1.0
67082,0.0
67083,0.56
67084,0.95
67085,0.02
67086,0.98
67087,0.98
67088,0.13
67089,0.0
67090,0.0
67091,0.03
67092,1.0
67093,0.03
67094,0.89
67095,0.01
67096,0.02
67097,0.16
67098,0.12
67099,0.03
67100,0.06
67101,0.01
67102,0.0
67103,0.01
67104,0.0
67105,0.93
67106,0.0
67107,1.0
67108,0.14
67109,0.03
67110,0.05
67111,0.1
67112,0.02
67113,0.01
67114,0.09
67115,1.0
67116,0.01
67117,0.07
67118,0.02
67119,0.93
67120,0.01
67121,0.0
67122,0.96
67123,0.0
67124,0.02
67125,0.99
67126,0.0
67127,0.02
67128,0.49
67129,0.04
67130,0.04
67131,0.02
67132,0.13
67133,0.03
67134,0.34
67135,0.77
67136,0.96
67137,0.04
67138,0.01
67139,0.02
67140,0.02
67141,0.18
67142,0.03
67143,0.06
67144,0.96
67145,0.01
67146,0.9
67147,0.04
67148,0.01
67149,0.06
67150,0.03
67151,0.02
67152,0.02
67153,0.86
67154,0.93
67155,0.0
67156,0.06
67157,0.01
67158,0.06
67159,0.04
67160,0.34
67161,0.01
67162,0.0
67163,0.0
67164,0.0
67165,0.08
67166,0.0
67167,0.01
67168,0.0
67169,0.0
67170,0.97
67171,0.04
67172,0.0
67173,0.0
67174,0.98
67175,1.0
67176,1.0
67177,0.98
67178,0.96
67179,0.03
67180,0.18
67181,1.0
67182,0.0
67183,0.0
67184,0.01
67185,0.1
67186,0.99
67187,0.0
67188,0.02
67189,0.02
67190,0.0
67191,0.03
67192,0.01
67193,0.02
67194,0.98
67195,0.05
67196,0.96
67197,0.03
67198,0.0
67199,0.99
67200,0.0
67201,0.03
67202,0.02
67203,0.01
67204,0.05
67205,0.01
67206,1.0
67207,0.06
67208,0.01
67209,0.77
67210,0.96
67211,0.0
67212,0.0
67213,0.98
67214,0.04
67215,0.0
67216,0.0
67217,0.0
67218,0.01
67219,0.13
67220,0.04
67221,0.01
67222,0.57
67223,0.04
67224,0.03
67225,0.06
67226,0.11
67227,0.86
67228,0.94
67229,0.94
67230,0.09
67231,0.0
67232,0.87
67233,0.12
67234,0.0
67235,0.07
67236,1.0
67237,0.96
67238,1.0
67239,0.86
67240,0.2
67241,0.01
67242,0.02
67243,0.04
67244,0.01
67245,0.45
67246,1.0
67247,0.03
67248,0.03
67249,0.03
67250,0.01
67251,0.03
67252,0.03
67253,0.99
67254,0.12
67255,0.23
67256,0.99
67257,0.41
67258,0.06
67259,0.03
67260,0.42
67261,0.0
67262,0.03
67263,0.98
67264,0.96
67265,0.01
67266,0.01
67267,1.0
67268,0.09
67269,0.89
67270,0.0
67271,0.96
67272,0.96
67273,0.92
67274,0.03
67275,0.08
67276,0.01
67277,1.0
67278,0.87
67279,0.99
67280,0.02
67281,0.01
67282,0.02
67283,0.04
67284,0.02
67285,0.02
67286,0.92
67287,0.03
67288,0.0
67289,0.0
67290,0.0
67291,0.06
67292,0.01
67293,0.13
67294,0.0
67295,0.11
67296,1.0
67297,0.14
67298,0.02
67299,0.95
67300,0.0
67301,0.0
67302,0.78
67303,0.07
67304,1.0
67305,0.0
67306,0.97
67307,0.96
67308,0.0
67309,0.88
67310,0.06
67311,1.0
67312,0.01
67313,0.03
67314,0.95
67315,0.97
67316,0.42
67317,0.05
67318,0.93
67319,0.0
67320,0.04
67321,0.04
67322,0.95
67323,0.02
67324,0.07
67325,0.06
67326,0.0
67327,0.03
67328,0.04
67329,0.03
67330,0.09
67331,0.3
67332,1.0
67333,0.06
67334,0.11
67335,0.04
67336,0.76
67337,0.08
67338,0.97
67339,0.37
67340,0.01
67341,0.02
67342,0.95
67343,0.01
67344,0.09
67345,0.02
67346,0.03
67347,0.95
67348,0.05
67349,1.0
67350,0.0
67351,0.86
67352,0.25
67353,0.93
67354,0.0
67355,0.02
67356,0.01
67357,0.02
67358,0.07
67359,0.0
67360,0.99
67361,0.97
67362,0.0
67363,0.03
67364,0.04
67365,0.01
67366,0.02
67367,0.04
67368,0.15
67369,0.05
67370,0.04
67371,0.95
67372,0.19
67373,0.0
67374,0.95
67375,0.0
67376,0.0
67377,0.01
67378,0.99
67379,0.0
67380,0.03
67381,0.98
67382,0.88
67383,0.03
67384,0.94
67385,0.08
67386,0.91
67387,0.01
67388,0.0
67389,0.89
67390,0.96
67391,0.99
67392,0.02
67393,0.93
67394,0.01
67395,0.98
67396,0.93
67397,0.03
67398,0.05
67399,0.01
67400,0.03
67401,0.17
67402,0.02
67403,0.0
67404,0.02
67405,0.94
67406,0.12
67407,1.0
67408,0.01
67409,0.18
67410,0.05
67411,0.09
67412,0.0
67413,0.0
67414,0.08
67415,0.25
67416,0.03
67417,0.01
67418,0.05
67419,0.01
67420,0.83
67421,0.01
67422,0.95
67423,0.0
67424,0.04
67425,1.0
67426,0.31
67427,0.0
67428,0.0
67429,0.02
67430,0.99
67431,0.0
67432,0.88
67433,0.01
67434,0.01
67435,0.03
67436,0.93
67437,1.0
67438,0.01
67439,0.02
67440,0.01
67441,1.0
67442,0.01
67443,0.04
67444,0.99
67445,0.02
67446,0.1
67447,0.0
67448,0.0
67449,0.99
67450,0.01
67451,0.0
67452,0.89
67453,0.0
67454,0.0
67455,0.04
67456,0.0
67457,0.97
67458,0.95
67459,0.98
67460,0.07
67461,0.04
67462,0.98
67463,0.05
67464,0.95
67465,0.96
67466,0.01
67467,0.08
67468,0.88
67469,0.0
67470,0.01
67471,0.14
67472,0.03
67473,0.05
67474,0.01
67475,0.08
67476,0.01
67477,0.94
67478,0.0
67479,0.0
67480,0.0
67481,0.03
67482,0.0
67483,0.01
67484,0.01
67485,0.03
67486,0.02
67487,0.02
67488,0.8
67489,0.07
67490,1.0
67491,0.88
67492,0.52
67493,0.99
67494,0.77
67495,0.01
67496,0.01
67497,0.61
67498,0.04
67499,1.0
67500,0.03
67501,0.98
67502,0.22
67503,0.27
67504,1.0
67505,0.03
67506,0.38
67507,0.02
67508,0.0
67509,0.02
67510,0.99
67511,0.14
67512,0.94
67513,0.02
67514,0.99
67515,0.95
67516,0.96
67517,1.0
67518,0.99
67519,0.48
67520,1.0
67521,0.01
67522,0.32
67523,0.96
67524,0.96
67525,0.03
67526,0.01
67527,0.96
67528,0.02
67529,0.84
67530,0.14
67531,0.97
67532,0.0
67533,0.02
67534,0.01
67535,0.0
67536,0.0
67537,0.01
67538,0.98
67539,0.02
67540,0.0
67541,0.0
67542,0.02
67543,0.0
67544,0.08
67545,0.05
67546,0.01
67547,0.0
67548,0.12
67549,0.0
67550,0.03
67551,0.0
67552,0.19
67553,0.05
67554,0.03
67555,0.02
67556,0.01
67557,0.96
67558,1.0
67559,0.0
67560,0.03
67561,0.03
67562,0.02
67563,0.04
67564,0.96
67565,0.92
67566,0.04
67567,0.0
67568,0.03
67569,0.42
67570,0.01
67571,0.93
67572,0.0
67573,0.93
67574,0.97
67575,0.04
67576,0.95
67577,0.97
67578,0.06
67579,0.0
67580,0.0
67581,0.04
67582,0.0
67583,0.32
67584,0.61
67585,0.98
67586,0.01
67587,0.37
67588,0.98
67589,1.0
67590,0.9
67591,0.0
67592,0.02
67593,0.0
67594,0.99
67595,0.26
67596,0.96
67597,0.05
67598,0.0
67599,0.04
67600,0.09
67601,0.07
67602,0.01
67603,0.06
67604,0.19
67605,0.01
67606,0.98
67607,0.03
67608,0.0
67609,0.92
67610,0.43
67611,0.0
67612,0.96
67613,0.02
67614,0.01
67615,0.38
67616,0.01
67617,0.02
67618,0.88
67619,0.06
67620,0.44
67621,0.08
67622,0.96
67623,0.95
67624,0.0
67625,0.46
67626,0.05
67627,0.04
67628,0.0
67629,0.0
67630,0.01
67631,0.0
67632,0.11
67633,0.04
67634,0.46
67635,0.95
67636,0.56
67637,0.9
67638,0.95
67639,0.0
67640,0.0
67641,0.05
67642,0.04
67643,0.02
67644,0.06
67645,0.02
67646,0.95
67647,0.01
67648,0.89
67649,0.04
67650,1.0
67651,0.0
67652,0.01
67653,1.0
67654,0.96
67655,0.98
67656,0.03
67657,0.02
67658,0.99
67659,0.56
67660,0.95
67661,0.04
67662,0.95
67663,0.03
67664,0.98
67665,0.97
67666,0.06
67667,0.02
67668,0.93
67669,0.96
67670,0.94
67671,0.97
67672,0.01
67673,0.0
67674,0.09
67675,0.95
67676,0.99
67677,1.0
67678,0.01
67679,0.0
67680,0.05
67681,0.97
67682,0.1
67683,1.0
67684,0.0
67685,0.97
67686,0.01
67687,0.2
67688,0.03
67689,0.0
67690,0.99
67691,0.37
67692,0.01
67693,0.05
67694,0.08
67695,1.0
67696,0.02
67697,0.04
67698,0.02
67699,0.04
67700,0.0
67701,0.07
67702,0.03
67703,0.05
67704,0.98
67705,0.93
67706,0.0
67707,0.0
67708,0.0
67709,0.4
67710,0.01
67711,0.18
67712,0.01
67713,0.07
67714,0.02
67715,0.72
67716,0.01
67717,0.1
67718,0.5
67719,1.0
67720,0.0
67721,0.36
67722,0.0
67723,0.06
67724,0.89
67725,0.0
67726,0.96
67727,0.97
67728,0.97
67729,0.97
67730,0.01
67731,0.96
67732,0.02
67733,0.01
67734,0.92
67735,0.25
67736,0.91
67737,0.97
67738,0.0
67739,0.0
67740,0.01
67741,0.03
67742,0.04
67743,0.02
67744,0.0
67745,0.04
67746,0.0
67747,0.95
67748,0.02
67749,0.02
67750,0.04
67751,0.04
67752,0.92
67753,0.01
67754,0.03
67755,0.02
67756,0.99
67757,0.98
67758,0.15
67759,1.0
67760,0.01
67761,0.04
67762,0.0
67763,0.02
67764,0.07
67765,0.01
67766,0.01
67767,0.87
67768,0.07
67769,0.04
67770,0.02
67771,0.04
67772,0.03
67773,0.02
67774,0.05
67775,0.45
67776,0.01
67777,0.0
67778,0.97
67779,0.78
67780,0.22
67781,0.13
67782,0.0
67783,0.02
67784,0.01
67785,0.98
67786,0.05
67787,0.18
67788,0.01
67789,0.91
67790,0.02
67791,0.0
67792,0.02
67793,0.08
67794,0.0
67795,0.01
67796,0.75
67797,0.0
67798,0.0
67799,0.0
67800,0.0
67801,0.97
67802,0.95
67803,0.01
67804,1.0
67805,0.05
67806,0.95
67807,0.03
67808,0.03
67809,1.0
67810,0.03
67811,0.95
67812,0.01
67813,0.02
67814,0.0
67815,0.01
67816,0.0
67817,0.0
67818,0.04
67819,0.03
67820,1.0
67821,0.43
67822,0.02
67823,0.03
67824,0.01
67825,0.92
67826,0.02
67827,0.03
67828,0.95
67829,0.12
67830,0.12
67831,0.06
67832,0.08
67833,0.53
67834,0.03
67835,0.0
67836,0.96
67837,0.03
67838,0.05
67839,0.27
67840,0.01
67841,0.04
67842,0.19
67843,0.02
67844,0.73
67845,0.03
67846,0.0
67847,0.0
67848,0.0
67849,0.03
67850,0.01
67851,0.02
67852,0.0
67853,0.05
67854,0.08
67855,0.0
67856,0.02
67857,0.04
67858,0.0
67859,0.01
67860,0.94
67861,0.0
67862,1.0
67863,0.03
67864,0.01
67865,1.0
67866,0.96
67867,0.04
67868,0.88
67869,1.0
67870,0.03
67871,0.0
67872,0.56
67873,0.01
67874,0.05
67875,0.96
67876,0.13
67877,0.16
67878,0.88
67879,0.96
67880,0.07
67881,0.01
67882,0.95
67883,0.04
67884,0.26
67885,0.14
67886,0.95
67887,0.02
67888,1.0
67889,0.09
67890,0.01
67891,0.02
67892,0.0
67893,1.0
67894,0.05
67895,0.04
67896,0.96
67897,0.0
67898,0.04
67899,0.97
67900,0.07
67901,0.01
67902,0.0
67903,0.97
67904,0.99
67905,0.01
67906,0.13
67907,0.02
67908,0.04
67909,0.02
67910,0.03
67911,0.11
67912,0.05
67913,0.98
67914,0.01
67915,0.05
67916,0.0
67917,0.01
67918,0.96
67919,0.17
67920,0.06
67921,0.01
67922,0.97
67923,0.31
67924,0.96
67925,0.01
67926,0.97
67927,0.02
67928,0.0
67929,0.02
67930,0.02
67931,0.04
67932,0.05
67933,0.07
67934,0.04
67935,0.02
67936,0.0
67937,0.08
67938,0.02
67939,0.04
67940,0.01
67941,0.69
67942,0.0
67943,0.57
67944,0.38
67945,0.0
67946,0.86
67947,0.0
67948,0.13
67949,0.19
67950,0.04
67951,0.98
67952,0.7
67953,0.01
67954,0.15
67955,0.01
67956,0.0
67957,0.05
67958,0.0
67959,0.1
67960,0.13
67961,0.51
67962,0.03
67963,0.95
67964,0.0
67965,0.26
67966,0.03
67967,0.0
67968,0.01
67969,0.01
67970,0.93
67971,0.08
67972,0.18
67973,0.01
67974,0.03
67975,0.17
67976,0.02
67977,0.61
67978,0.06
67979,0.83
67980,0.01
67981,0.93
67982,0.97
67983,1.0
67984,0.98
67985,1.0
67986,0.03
67987,0.89
67988,0.98
67989,0.03
67990,0.02
67991,0.94
67992,0.18
67993,0.22
67994,0.41
67995,0.04
67996,0.01
67997,0.0
67998,0.0
67999,0.98
68000,0.06
68001,0.97
68002,0.9
68003,1.0
68004,0.17
68005,0.48
68006,0.97
68007,0.01
68008,0.83
68009,0.5
68010,0.06
68011,0.02
68012,0.0
68013,0.97
68014,0.01
68015,0.9
68016,0.99
68017,0.0
68018,0.08
68019,0.03
68020,0.94
68021,0.02
68022,0.03
68023,0.03
68024,0.0
68025,1.0
68026,0.12
68027,0.97
68028,0.54
68029,0.95
68030,0.0
68031,0.0
68032,0.0
68033,0.97
68034,0.97
68035,1.0
68036,0.36
68037,0.03
68038,0.01
68039,0.02
68040,1.0
68041,0.97
68042,0.1
68043,0.03
68044,0.03
68045,0.08
68046,1.0
68047,0.22
68048,0.02
68049,1.0
68050,0.94
68051,0.35
68052,1.0
68053,0.01
68054,0.02
68055,0.01
68056,0.03
68057,0.61
68058,0.17
68059,0.03
68060,0.0
68061,1.0
68062,0.0
68063,0.98
68064,0.0
68065,0.01
68066,0.01
68067,0.95
68068,0.0
68069,0.01
68070,0.09
68071,0.0
68072,0.04
68073,0.99
68074,0.95
68075,0.0
68076,0.16
68077,0.98
68078,0.98
68079,0.03
68080,0.02
68081,0.03
68082,0.84
68083,0.03
68084,0.13
68085,0.03
68086,0.98
68087,0.0
68088,0.07
68089,0.26
68090,0.0
68091,0.8
68092,0.03
68093,0.21
68094,0.0
68095,0.01
68096,0.99
68097,0.02
68098,1.0
68099,1.0
68100,0.03
68101,0.09
68102,0.01
68103,0.15
68104,0.95
68105,0.98
68106,0.03
68107,0.21
68108,1.0
68109,0.03
68110,0.0
68111,1.0
68112,0.03
68113,0.03
68114,0.8
68115,0.09
68116,0.01
68117,0.0
68118,0.98
68119,0.01
68120,0.97
68121,0.01
68122,0.69
68123,0.03
68124,0.17
68125,0.0
68126,0.96
68127,0.0
68128,0.0
68129,0.97
68130,0.99
68131,0.13
68132,0.96
68133,0.0
68134,0.0
68135,0.03
68136,0.98
68137,0.98
68138,0.01
68139,0.99
68140,1.0
68141,1.0
68142,0.05
68143,0.0
68144,0.0
68145,0.08
68146,0.01
68147,0.93
68148,0.3
68149,0.01
68150,0.13
68151,0.01
68152,0.1
68153,0.04
68154,1.0
68155,0.05
68156,0.0
68157,0.97
68158,0.94
68159,0.0
68160,0.0
68161,0.0
68162,0.03
68163,0.13
68164,1.0
68165,0.06
68166,0.03
68167,0.1
68168,0.0
68169,0.92
68170,0.93
68171,0.01
68172,0.0
68173,0.0
68174,1.0
68175,0.01
68176,1.0
68177,0.88
68178,0.02
68179,0.04
68180,0.09
68181,0.12
68182,0.9
68183,0.99
68184,0.98
68185,0.49
68186,1.0
68187,0.01
68188,0.01
68189,0.02
68190,0.96
68191,0.95
68192,0.0
68193,0.57
68194,0.03
68195,0.98
68196,0.08
68197,0.03
68198,0.65
68199,0.95
68200,0.02
68201,0.02
68202,0.01
68203,0.01
68204,0.98
68205,0.96
68206,0.02
68207,0.02
68208,0.15
68209,0.0
68210,0.98
68211,0.01
68212,0.0
68213,0.13
68214,0.02
68215,0.05
68216,0.02
68217,0.0
68218,0.05
68219,0.87
68220,0.01
68221,0.86
68222,0.21
68223,0.05
68224,1.0
68225,0.01
68226,0.05
68227,0.99
68228,1.0
68229,0.88
68230,0.0
68231,0.0
68232,0.01
68233,0.01
68234,0.05
68235,0.02
68236,0.95
68237,0.51
68238,0.03
68239,0.1
68240,0.87
68241,1.0
68242,0.0
68243,0.96
68244,0.01
68245,0.94
68246,0.0
68247,0.03
68248,0.01
68249,0.0
68250,0.96
68251,0.01
68252,1.0
68253,0.06
68254,0.02
68255,0.04
68256,0.0
68257,0.0
68258,0.86
68259,0.97
68260,0.04
68261,0.03
68262,0.01
68263,0.0
68264,0.07
68265,0.99
68266,0.02
68267,1.0
68268,0.63
68269,0.01
68270,0.01
68271,0.0
68272,0.03
68273,0.93
68274,0.0
68275,0.98
68276,0.97
68277,0.0
68278,0.0
68279,0.06
68280,0.0
68281,0.96
68282,0.98
68283,0.01
68284,0.0
68285,0.01
68286,0.03
68287,0.05
68288,1.0
68289,0.01
68290,0.0
68291,0.98
68292,0.95
68293,0.0
68294,1.0
68295,1.0
68296,0.22
68297,0.97
68298,0.01
68299,0.0
68300,0.02
68301,0.03
68302,0.96
68303,0.95
68304,0.0
68305,0.03
68306,0.0
68307,0.01
68308,0.94
68309,0.0
68310,0.96
68311,0.26
68312,0.85
68313,0.01
68314,0.02
68315,0.52
68316,1.0
68317,0.0
68318,0.35
68319,0.93
68320,0.0
68321,0.01
68322,0.98
68323,0.0
68324,0.13
68325,0.0
68326,0.05
68327,0.03
68328,0.01
68329,0.94
68330,0.96
68331,0.87
68332,0.01
68333,0.01
68334,0.98
68335,0.11
68336,0.64
68337,0.02
68338,0.04
68339,0.11
68340,0.05
68341,0.04
68342,0.94
68343,0.02
68344,0.02
68345,0.13
68346,0.03
68347,0.0
68348,0.02
68349,0.96
68350,0.96
68351,0.22
68352,0.13
68353,0.01
68354,0.94
68355,0.01
68356,0.02
68357,1.0
68358,0.02
68359,0.77
68360,0.95
68361,0.08
68362,0.02
68363,0.02
68364,0.0
68365,0.0
68366,0.02
68367,0.01
68368,0.04
68369,0.98
68370,0.17
68371,0.94
68372,0.02
68373,0.04
68374,0.02
68375,0.12
68376,0.01
68377,0.45
68378,0.03
68379,0.02
68380,0.02
68381,0.0
68382,0.01
68383,1.0
68384,0.95
68385,0.04
68386,0.99
68387,0.35
68388,0.03
68389,0.02
68390,0.21
68391,0.05
68392,0.93
68393,0.0
68394,1.0
68395,0.0
68396,0.97
68397,0.04
68398,0.04
68399,0.04
68400,0.98
68401,0.04
68402,0.01
68403,1.0
68404,0.99
68405,0.96
68406,0.06
68407,0.12
68408,0.01
68409,0.05
68410,0.04
68411,0.97
68412,0.15
68413,0.06
68414,0.99
68415,0.0
68416,0.02
68417,0.55
68418,0.44
68419,0.87
68420,0.01
68421,0.95
68422,0.0
68423,0.01
68424,0.71
68425,0.95
68426,0.0
68427,0.63
68428,0.84
68429,0.96
68430,0.01
68431,0.03
68432,0.0
68433,0.01
68434,0.03
68435,0.97
68436,1.0
68437,0.01
68438,0.0
68439,0.0
68440,0.0
68441,0.05
68442,0.09
68443,1.0
68444,0.2
68445,0.06
68446,0.02
68447,0.04
68448,0.98
68449,0.01
68450,0.83
68451,0.01
68452,0.02
68453,0.75
68454,0.96
68455,0.96
68456,0.05
68457,0.98
68458,0.07
68459,1.0
68460,0.02
68461,0.04
68462,0.0
68463,0.01
68464,0.09
68465,0.96
68466,0.0
68467,0.02
68468,0.04
68469,0.11
68470,0.03
68471,1.0
68472,0.0
68473,0.05
68474,0.15
68475,0.95
68476,0.01
68477,0.02
68478,0.02
68479,0.96
68480,0.98
68481,0.03
68482,0.99
68483,0.09
68484,0.02
68485,0.03
68486,0.16
68487,0.06
68488,0.93
68489,0.1
68490,0.95
68491,0.51
68492,0.82
68493,0.49
68494,0.0
68495,0.0
68496,0.03
68497,0.48
68498,0.0
68499,0.0
68500,0.01
68501,0.03
68502,0.16
68503,0.0
68504,0.03
68505,0.01
68506,0.95
68507,0.01
68508,0.93
68509,0.97
68510,0.04
68511,0.0
68512,0.0
68513,0.0
68514,0.82
